origin,dest,gamma
64,54,10
64,55,10
64,56,10
64,57,10
64,58,10
64,59,10
64,60,10
64,61,10
64,62,10
64,63,10
64,65,10
64,66,10
64,67,10
64,68,10
64,69,10
64,70,10
64,71,10
64,72,10
64,73,10
64,74,10
64,75,10
64,76,10
64,77,10
64,78,10
64,79,10
64,80,10
64,81,10
64,82,10
64,83,10
64,84,10
64,85,10
64,86,10
64,87,10
64,88,10
64,89,10
64,90,10
64,91,10
64,92,10
64,93,10
64,94,10
64,95,10
64,96,10
64,97,10
64,98,10
64,99,10
64,100,10
64,101,10
64,102,10
64,103,10
64,104,10
64,105,10
64,106,10
64,107,10
64,108,10
64,109,10
64,110,10
64,111,10
64,112,10
64,113,10
64,114,10
64,115,10
64,116,10
64,118,10
64,119,10
64,120,10
64,121,10
64,122,10
64,123,10
64,124,10
64,125,10
64,126,10
64,127,10
64,128,10
64,129,10
64,130,10
64,131,10
64,132,10
64,133,10
64,134,10
64,135,10
64,136,10
64,137,10
64,138,10
64,139,10
64,140,10
64,141,10
64,142,10
64,143,10
64,144,10
64,145,10
64,146,10
64,147,10
64,148,10
64,149,10
64,150,10
64,151,10
64,152,10
64,153,10
64,154,10
64,155,10
64,156,10
64,157,10
64,158,10
64,159,10
64,160,10
64,161,10
64,162,10
64,163,10
64,164,10
64,165,10
64,166,10
64,167,10
64,168,10
64,169,10
64,170,10
64,171,10
64,172,10
64,173,10
64,174,10
64,175,10
64,176,10
64,177,10
64,178,10
64,179,10
64,181,10
64,182,10
64,183,10
64,184,10
64,185,10
64,187,10
64,188,10
64,189,10
64,190,10
64,191,10
64,194,10
64,195,10
64,196,10
64,197,10
64,198,10
64,199,10
64,200,10
64,201,10
64,202,10
64,203,10
64,204,10
64,205,10
64,206,10
64,207,10
64,208,10
64,209,10
64,210,10
64,211,10
64,212,10
64,213,10
64,214,10
64,215,10
64,216,10
64,217,10
64,218,10
64,219,10
64,220,10
64,221,10
64,222,10
64,223,10
64,224,10
64,225,10
64,226,10
64,227,10
64,228,10
64,229,10
64,230,10
64,231,10
64,232,10
64,233,10
64,234,10
64,236,10
64,237,10
64,239,10
64,244,10
64,245,10
64,246,10
64,247,10
64,249,10
64,250,10
64,252,10
64,253,10
64,254,10
64,256,10
64,257,10
64,258,10
64,259,10
64,260,10
64,261,10
64,262,10
64,263,10
64,264,10
64,265,10
64,267,10
64,268,10
64,269,10
64,270,10
64,271,10
64,272,10
64,273,10
64,275,10
64,276,10
64,277,10
64,278,10
64,279,10
64,280,10
64,283,10
64,284,10
64,285,10
64,287,10
64,288,10
64,289,10
64,290,10
64,291,10
64,292,10
64,296,10
64,303,10
64,318,10
64,319,10
64,320,10
64,323,10
64,329,10
64,331,10
64,332,10
64,338,10
64,339,10
64,349,10
64,356,10
64,357,10
64,360,10
64,367,10
64,368,10
64,376,10
64,377,10
64,379,10
64,380,10
64,383,10
64,387,10
65,1,10
65,2,10
65,3,10
65,4,10
65,5,10
65,6,10
65,7,10
65,8,10
65,9,10
65,10,10
65,11,10
65,12,10
65,13,10
65,14,10
65,15,10
65,16,10
65,17,10
65,18,10
65,19,10
65,20,10
65,21,10
65,22,10
65,23,10
65,24,10
65,25,10
65,26,10
65,27,10
65,28,10
65,29,10
65,30,10
65,31,10
65,32,10
65,33,10
65,34,10
65,35,10
65,36,10
65,37,10
65,38,10
65,39,10
65,40,10
65,41,10
65,42,10
65,43,10
65,44,10
65,45,10
65,46,10
65,47,10
65,48,10
65,49,10
65,50,10
65,51,10
65,52,10
65,53,10
65,54,10
65,55,10
65,56,10
65,57,10
65,58,10
65,59,10
65,60,10
65,61,10
65,62,10
65,63,10
65,64,10
65,66,10
65,67,10
65,68,10
65,69,10
65,70,10
65,71,10
65,72,10
65,73,10
65,74,10
65,75,10
65,76,10
65,77,10
65,78,10
65,79,10
65,80,10
65,81,10
65,82,10
65,83,10
65,84,10
65,85,10
65,86,10
65,87,10
65,88,10
65,89,10
65,90,10
65,91,10
65,92,10
65,93,10
65,94,10
65,95,10
65,96,10
65,97,10
65,98,10
65,99,10
65,100,10
65,101,10
65,102,10
65,103,10
65,104,10
65,105,10
65,106,10
65,107,10
65,108,10
65,109,10
65,110,10
65,111,10
65,112,10
65,113,10
65,115,10
65,116,10
65,118,10
65,121,10
65,123,10
65,125,10
65,126,10
65,127,10
65,128,10
65,129,10
65,130,10
65,131,10
65,132,10
65,133,10
65,134,10
65,135,10
65,136,10
65,137,10
65,138,10
65,139,10
65,140,10
65,141,10
65,142,10
65,143,10
65,144,10
65,145,10
65,146,10
65,147,10
65,148,10
65,149,10
65,150,10
65,151,10
65,152,10
65,153,10
65,154,10
65,155,10
65,156,10
65,157,10
65,158,10
65,159,10
65,160,10
65,161,10
65,162,10
65,163,10
65,164,10
65,165,10
65,166,10
65,167,10
65,168,10
65,169,10
65,170,10
65,171,10
65,172,10
65,173,10
65,174,10
65,175,10
65,176,10
65,177,10
65,178,10
65,179,10
65,181,10
65,182,10
65,183,10
65,184,10
65,185,10
65,186,10
65,187,10
65,188,10
65,189,10
65,190,10
65,191,10
65,194,10
65,195,10
65,196,10
65,199,10
65,200,10
65,201,10
65,202,10
65,203,10
65,204,10
65,205,10
65,206,10
65,207,10
65,208,10
65,209,10
65,210,10
65,211,10
65,212,10
65,213,10
65,214,10
65,215,10
65,216,10
65,217,10
65,218,10
65,219,10
65,220,10
65,221,10
65,222,10
65,223,10
65,224,10
65,225,10
65,226,10
65,227,10
65,228,10
65,229,10
65,230,10
65,231,10
65,232,10
65,233,10
65,244,10
65,245,10
65,246,10
65,247,10
65,249,10
65,250,10
65,252,10
65,253,10
65,254,10
65,256,10
65,257,10
65,258,10
65,259,10
65,260,10
65,261,10
65,262,10
65,263,10
65,264,10
65,265,10
65,266,10
65,267,10
65,268,10
65,269,10
65,270,10
65,271,10
65,272,10
65,273,10
65,275,10
65,276,10
65,277,10
65,278,10
65,279,10
65,280,10
65,283,10
65,284,10
65,285,10
65,287,10
65,288,10
65,289,10
65,290,10
65,291,10
65,292,10
65,296,10
65,299,10
65,318,10
65,319,10
65,320,10
65,322,10
65,339,10
65,345,10
65,353,10
65,356,10
65,357,10
65,367,10
65,368,10
65,376,10
65,377,10
65,379,10
65,380,10
65,387,10
66,1,10
66,2,10
66,3,10
66,4,10
66,5,10
66,6,10
66,7,10
66,8,10
66,9,10
66,10,10
66,11,10
66,12,10
66,13,10
66,14,10
66,15,10
66,16,10
66,17,10
66,18,10
66,19,10
66,20,10
66,21,10
66,22,10
66,23,10
66,24,10
66,25,10
66,26,10
66,27,10
66,28,10
66,29,10
66,30,10
66,31,10
66,32,10
66,33,10
66,34,10
66,35,10
66,36,10
66,37,10
66,38,10
66,39,10
66,40,10
66,41,10
66,42,10
66,43,10
66,44,10
66,45,10
66,46,10
66,47,10
66,48,10
66,49,10
66,50,10
66,51,10
66,52,10
66,53,10
66,54,10
66,55,10
66,56,10
66,57,10
66,58,10
66,59,10
66,60,10
66,61,10
66,62,10
66,63,10
66,64,10
66,65,10
66,67,10
66,68,10
66,69,10
66,70,10
66,71,10
66,72,10
66,73,10
66,74,10
66,75,10
66,76,10
66,77,10
66,78,10
66,79,10
66,80,10
66,81,10
66,82,10
66,83,10
66,84,10
66,85,10
66,86,10
66,87,10
66,88,10
66,89,10
66,90,10
66,91,10
66,92,10
66,93,10
66,94,10
66,95,10
66,96,10
66,97,10
66,98,10
66,99,10
66,100,10
66,101,10
66,102,10
66,103,10
66,104,10
66,105,10
66,106,10
66,107,10
66,108,10
66,109,10
66,110,10
66,111,10
66,112,10
66,113,10
66,115,10
66,116,10
66,118,10
66,119,10
66,121,10
66,123,10
66,125,10
66,126,10
66,127,10
66,128,10
66,129,10
66,130,10
66,131,10
66,132,10
66,133,10
66,134,10
66,135,10
66,136,10
66,137,10
66,138,10
66,139,10
66,140,10
66,141,10
66,142,10
66,143,10
66,144,10
66,145,10
66,146,10
66,147,10
66,148,10
66,149,10
66,150,10
66,151,10
66,152,10
66,153,10
66,154,10
66,155,10
66,156,10
66,157,10
66,158,10
66,159,10
66,160,10
66,161,10
66,162,10
66,163,10
66,164,10
66,165,10
66,166,10
66,167,10
66,168,10
66,169,10
66,170,10
66,171,10
66,172,10
66,173,10
66,175,10
66,176,10
66,177,10
66,178,10
66,179,10
66,181,10
66,182,10
66,183,10
66,184,10
66,185,10
66,187,10
66,188,10
66,189,10
66,190,10
66,191,10
66,192,10
66,194,10
66,195,10
66,196,10
66,197,10
66,198,10
66,199,10
66,200,10
66,201,10
66,202,10
66,203,10
66,204,10
66,205,10
66,206,10
66,207,10
66,208,10
66,209,10
66,210,10
66,211,10
66,212,10
66,213,10
66,214,10
66,215,10
66,216,10
66,217,10
66,218,10
66,219,10
66,220,10
66,221,10
66,222,10
66,223,10
66,224,10
66,225,10
66,226,10
66,227,10
66,228,10
66,229,10
66,230,10
66,231,10
66,232,10
66,233,10
66,244,10
66,246,10
66,249,10
66,250,10
66,252,10
66,253,10
66,254,10
66,256,10
66,257,10
66,258,10
66,259,10
66,260,10
66,261,10
66,262,10
66,263,10
66,264,10
66,267,10
66,268,10
66,269,10
66,270,10
66,271,10
66,272,10
66,273,10
66,275,10
66,276,10
66,277,10
66,278,10
66,279,10
66,280,10
66,283,10
66,287,10
66,288,10
66,291,10
66,292,10
66,296,10
66,303,10
66,320,10
66,356,10
66,357,10
66,367,10
66,368,10
66,374,10
66,376,10
67,1,10
67,2,10
67,3,10
67,4,10
67,5,10
67,6,10
67,7,10
67,8,10
67,9,10
67,10,10
67,11,10
67,12,10
67,13,10
67,14,10
67,15,10
67,16,10
67,17,10
67,18,10
67,19,10
67,20,10
67,21,10
67,22,10
67,23,10
67,24,10
67,25,10
67,26,10
67,27,10
67,28,10
67,29,10
67,30,10
67,31,10
67,32,10
67,33,10
67,34,10
67,35,10
67,36,10
67,37,10
67,38,10
67,39,10
67,40,10
67,41,10
67,42,10
67,43,10
67,44,10
67,45,10
67,46,10
67,47,10
67,48,10
67,49,10
67,50,10
67,51,10
67,52,10
67,53,10
67,54,10
67,55,10
67,56,10
67,57,10
67,58,10
67,59,10
67,60,10
67,61,10
67,62,10
67,63,10
67,64,10
67,65,10
67,66,10
67,68,10
67,69,10
67,70,10
67,71,10
67,72,10
67,73,10
67,74,10
67,75,10
67,76,10
67,77,10
67,78,10
67,79,10
67,80,10
67,81,10
67,82,10
67,83,10
67,84,10
67,85,10
67,86,10
67,87,10
67,88,10
67,89,10
67,90,10
67,91,10
67,92,10
67,93,10
67,94,10
67,95,10
67,96,10
67,97,10
67,98,10
67,99,10
67,100,10
67,101,10
67,102,10
67,103,10
67,104,10
67,105,10
67,106,10
67,107,10
67,108,10
67,109,10
67,110,10
67,111,10
67,112,10
67,113,10
67,115,10
67,118,10
67,121,10
67,122,10
67,123,10
67,125,10
67,126,10
67,127,10
67,128,10
67,129,10
67,130,10
67,131,10
67,132,10
67,133,10
67,134,10
67,135,10
67,136,10
67,137,10
67,138,10
67,139,10
67,140,10
67,141,10
67,142,10
67,143,10
67,144,10
67,145,10
67,146,10
67,147,10
67,148,10
67,149,10
67,150,10
67,151,10
67,152,10
67,153,10
67,154,10
67,155,10
67,156,10
67,157,10
67,158,10
67,159,10
67,160,10
67,161,10
67,162,10
67,163,10
67,164,10
67,165,10
67,166,10
67,167,10
67,168,10
67,169,10
67,170,10
67,171,10
67,172,10
67,173,10
67,175,10
67,176,10
67,177,10
67,178,10
67,179,10
67,181,10
67,182,10
67,183,10
67,184,10
67,185,10
67,187,10
67,188,10
67,189,10
67,190,10
67,191,10
67,194,10
67,195,10
67,196,10
67,197,10
67,198,10
67,199,10
67,200,10
67,201,10
67,202,10
67,203,10
67,204,10
67,205,10
67,206,10
67,207,10
67,208,10
67,209,10
67,210,10
67,211,10
67,212,10
67,214,10
67,215,10
67,216,10
67,217,10
67,218,10
67,219,10
67,220,10
67,221,10
67,222,10
67,223,10
67,224,10
67,225,10
67,226,10
67,227,10
67,228,10
67,229,10
67,230,10
67,231,10
67,232,10
67,233,10
67,244,10
67,249,10
67,250,10
67,252,10
67,253,10
67,254,10
67,256,10
67,257,10
67,258,10
67,259,10
67,260,10
67,261,10
67,262,10
67,263,10
67,267,10
67,268,10
67,269,10
67,270,10
67,272,10
67,273,10
67,275,10
67,276,10
67,277,10
67,278,10
67,279,10
67,280,10
67,283,10
67,287,10
67,288,10
67,289,10
67,296,10
67,320,10
67,356,10
67,357,10
67,367,10
67,368,10
67,376,10
67,377,10
67,379,10
68,1,10
68,2,10
68,3,10
68,4,10
68,5,10
68,6,10
68,7,10
68,8,10
68,9,10
68,10,10
68,11,10
68,12,10
68,13,10
68,14,10
68,15,10
68,16,10
68,17,10
68,18,10
68,19,10
68,20,10
68,21,10
68,22,10
68,23,10
68,24,10
68,25,10
68,26,10
68,27,10
68,28,10
68,29,10
68,30,10
68,31,10
68,32,10
68,33,10
68,34,10
68,35,10
68,36,10
68,37,10
68,38,10
68,39,10
68,40,10
68,41,10
68,42,10
68,43,10
68,44,10
68,45,10
68,46,10
68,47,10
68,48,10
68,49,10
68,50,10
68,51,10
68,52,10
68,53,10
68,54,10
68,55,10
68,56,10
68,57,10
68,58,10
68,59,10
68,60,10
68,61,10
68,62,10
68,63,10
68,64,10
68,65,10
68,66,10
68,67,10
68,69,10
68,70,10
68,71,10
68,72,10
68,73,10
68,74,10
68,75,10
68,76,10
68,77,10
68,78,10
68,79,10
68,80,10
68,81,10
68,82,10
68,83,10
68,84,10
68,85,10
68,86,10
68,87,10
68,88,10
68,89,10
68,90,10
68,91,10
68,92,10
68,93,10
68,94,10
68,95,10
68,96,10
68,97,10
68,98,10
68,99,10
68,100,10
68,101,10
68,102,10
68,103,10
68,104,10
68,105,10
68,106,10
68,107,10
68,108,10
68,109,10
68,110,10
68,111,10
68,112,10
68,113,10
68,114,10
68,115,10
68,116,10
68,118,10
68,120,10
68,121,10
68,123,10
68,125,10
68,126,10
68,127,10
68,128,10
68,129,10
68,130,10
68,131,10
68,132,10
68,133,10
68,134,10
68,135,10
68,136,10
68,137,10
68,138,10
68,139,10
68,140,10
68,141,10
68,142,10
68,143,10
68,144,10
68,145,10
68,146,10
68,147,10
68,148,10
68,149,10
68,150,10
68,151,10
68,152,10
68,153,10
68,154,10
68,155,10
68,156,10
68,157,10
68,158,10
68,159,10
68,160,10
68,161,10
68,162,10
68,163,10
68,164,10
68,165,10
68,166,10
68,167,10
68,168,10
68,169,10
68,170,10
68,171,10
68,172,10
68,173,10
68,175,10
68,176,10
68,177,10
68,178,10
68,179,10
68,181,10
68,182,10
68,183,10
68,184,10
68,185,10
68,187,10
68,188,10
68,189,10
68,190,10
68,191,10
68,194,10
68,195,10
68,196,10
68,197,10
68,198,10
68,199,10
68,200,10
68,201,10
68,202,10
68,203,10
68,204,10
68,205,10
68,206,10
68,207,10
68,208,10
68,209,10
68,210,10
68,211,10
68,212,10
68,214,10
68,215,10
68,216,10
68,217,10
68,218,10
68,219,10
68,220,10
68,221,10
68,222,10
68,223,10
68,224,10
68,225,10
68,226,10
68,227,10
68,228,10
68,229,10
68,230,10
68,231,10
68,232,10
68,233,10
68,244,10
68,247,10
68,249,10
68,250,10
68,252,10
68,253,10
68,254,10
68,256,10
68,257,10
68,258,10
68,259,10
68,260,10
68,261,10
68,262,10
68,263,10
68,264,10
68,265,10
68,267,10
68,268,10
68,269,10
68,270,10
68,271,10
68,272,10
68,273,10
68,275,10
68,276,10
68,277,10
68,278,10
68,279,10
68,280,10
68,281,10
68,283,10
68,285,10
68,287,10
68,288,10
68,289,10
68,290,10
68,291,10
68,292,10
68,294,10
68,295,10
68,296,10
68,298,10
68,303,10
68,319,10
68,320,10
68,356,10
68,357,10
68,367,10
68,376,10
68,379,10
68,380,10
68,387,10
69,1,10
69,2,10
69,3,10
69,4,10
69,5,10
69,6,10
69,7,10
69,8,10
69,9,10
69,10,10
69,11,10
69,12,10
69,13,10
69,14,10
69,15,10
69,16,10
69,17,10
69,18,10
69,19,10
69,20,10
69,21,10
69,22,10
69,23,10
69,24,10
69,25,10
69,26,10
69,27,10
69,28,10
69,29,10
69,30,10
69,31,10
69,32,10
69,33,10
69,34,10
69,35,10
69,36,10
69,37,10
69,38,10
69,39,10
69,40,10
69,41,10
69,42,10
69,43,10
69,44,10
69,45,10
69,46,10
69,47,10
69,48,10
69,49,10
69,50,10
69,51,10
69,52,10
69,53,10
69,54,10
69,55,10
69,56,10
69,57,10
69,58,10
69,59,10
69,60,10
69,61,10
69,62,10
69,63,10
69,64,10
69,65,10
69,66,10
69,67,10
69,68,10
69,70,10
69,71,10
69,72,10
69,73,10
69,74,10
69,75,10
69,76,10
69,77,10
69,78,10
69,79,10
69,80,10
69,81,10
69,82,10
69,83,10
69,84,10
69,85,10
69,86,10
69,87,10
69,88,10
69,89,10
69,90,10
69,91,10
69,92,10
69,93,10
69,94,10
69,95,10
69,96,10
69,97,10
69,98,10
69,99,10
69,100,10
69,101,10
69,102,10
69,103,10
69,104,10
69,105,10
69,106,10
69,107,10
69,108,10
69,109,10
69,110,10
69,111,10
69,112,10
69,113,10
69,114,10
69,115,10
69,116,10
69,118,10
69,120,10
69,121,10
69,122,10
69,123,10
69,124,10
69,125,10
69,126,10
69,127,10
69,128,10
69,129,10
69,130,10
69,131,10
69,132,10
69,133,10
69,134,10
69,135,10
69,136,10
69,137,10
69,138,10
69,139,10
69,140,10
69,141,10
69,142,10
69,143,10
69,144,10
69,145,10
69,146,10
69,147,10
69,148,10
69,149,10
69,150,10
69,151,10
69,152,10
69,153,10
69,154,10
69,155,10
69,156,10
69,157,10
69,158,10
69,159,10
69,160,10
69,161,10
69,162,10
69,163,10
69,164,10
69,165,10
69,166,10
69,167,10
69,168,10
69,169,10
69,170,10
69,171,10
69,172,10
69,173,10
69,175,10
69,176,10
69,177,10
69,178,10
69,179,10
69,181,10
69,182,10
69,183,10
69,184,10
69,185,10
69,187,10
69,188,10
69,189,10
69,190,10
69,191,10
69,194,10
69,195,10
69,197,10
69,198,10
69,199,10
69,200,10
69,201,10
69,202,10
69,203,10
69,204,10
69,205,10
69,206,10
69,207,10
69,208,10
69,209,10
69,210,10
69,211,10
69,212,10
69,214,10
69,215,10
69,216,10
69,217,10
69,218,10
69,219,10
69,220,10
69,221,10
69,222,10
69,223,10
69,224,10
69,225,10
69,226,10
69,227,10
69,228,10
69,229,10
69,230,10
69,231,10
69,232,10
69,233,10
69,234,10
69,244,10
69,247,10
69,249,10
69,250,10
69,252,10
69,253,10
69,254,10
69,256,10
69,257,10
69,258,10
69,259,10
69,260,10
69,261,10
69,262,10
69,263,10
69,264,10
69,265,10
69,267,10
69,268,10
69,269,10
69,270,10
69,271,10
69,272,10
69,273,10
69,275,10
69,276,10
69,277,10
69,278,10
69,279,10
69,280,10
69,281,10
69,283,10
69,287,10
69,288,10
69,289,10
69,290,10
69,291,10
69,292,10
69,295,10
69,296,10
69,309,10
69,320,10
69,356,10
69,357,10
69,359,10
69,367,10
69,368,10
69,376,10
69,377,10
69,379,10
69,381,10
69,382,10
69,385,10
69,387,10
70,1,10
70,2,10
70,3,10
70,4,10
70,5,10
70,6,10
70,7,10
70,8,10
70,9,10
70,10,10
70,11,10
70,12,10
70,13,10
70,14,10
70,15,10
70,16,10
70,17,10
70,18,10
70,19,10
70,20,10
70,21,10
70,22,10
70,23,10
70,24,10
70,25,10
70,26,10
70,27,10
70,28,10
70,29,10
70,30,10
70,31,10
70,32,10
70,33,10
70,34,10
70,35,10
70,36,10
70,37,10
70,38,10
70,39,10
70,40,10
70,41,10
70,42,10
70,43,10
70,44,10
70,45,10
70,46,10
70,47,10
70,48,10
70,49,10
70,50,10
70,51,10
70,52,10
70,53,10
70,54,10
70,55,10
70,56,10
70,57,10
70,58,10
70,59,10
70,60,10
70,61,10
70,62,10
70,63,10
70,64,10
70,65,10
70,66,10
70,67,10
70,68,10
70,69,10
70,71,10
70,72,10
70,73,10
70,74,10
70,75,10
70,76,10
70,77,10
70,78,10
70,79,10
70,80,10
70,81,10
70,82,10
70,83,10
70,84,10
70,85,10
70,86,10
70,87,10
70,88,10
70,89,10
70,90,10
70,91,10
70,92,10
70,93,10
70,94,10
70,95,10
70,96,10
70,97,10
70,98,10
70,99,10
70,100,10
70,101,10
70,102,10
70,103,10
70,104,10
70,106,10
70,107,10
70,108,10
70,109,10
70,110,10
70,111,10
70,112,10
70,113,10
70,114,10
70,115,10
70,116,10
70,118,10
70,120,10
70,121,10
70,123,10
70,125,10
70,126,10
70,127,10
70,128,10
70,129,10
70,130,10
70,131,10
70,132,10
70,133,10
70,134,10
70,135,10
70,136,10
70,137,10
70,138,10
70,139,10
70,140,10
70,141,10
70,142,10
70,143,10
70,144,10
70,145,10
70,146,10
70,147,10
70,148,10
70,149,10
70,150,10
70,151,10
70,152,10
70,153,10
70,154,10
70,155,10
70,156,10
70,157,10
70,158,10
70,159,10
70,160,10
70,161,10
70,163,10
70,164,10
70,166,10
70,167,10
70,170,10
70,171,10
70,172,10
70,173,10
70,176,10
70,178,10
70,179,10
70,182,10
70,183,10
70,184,10
70,188,10
70,189,10
70,190,10
70,191,10
70,194,10
70,195,10
70,197,10
70,198,10
70,199,10
70,200,10
70,201,10
70,202,10
70,203,10
70,204,10
70,205,10
70,206,10
70,207,10
70,208,10
70,209,10
70,210,10
70,211,10
70,212,10
70,214,10
70,216,10
70,217,10
70,218,10
70,219,10
70,220,10
70,221,10
70,222,10
70,223,10
70,224,10
70,225,10
70,226,10
70,227,10
70,228,10
70,229,10
70,230,10
70,231,10
70,232,10
70,233,10
70,237,10
70,245,10
70,249,10
70,253,10
70,254,10
70,257,10
70,258,10
70,259,10
70,260,10
70,261,10
70,262,10
70,267,10
70,268,10
70,269,10
70,270,10
70,275,10
70,279,10
70,283,10
70,288,10
70,356,10
70,357,10
70,368,10
70,375,10
70,376,10
70,377,10
70,387,10
71,1,10
71,2,10
71,3,10
71,4,10
71,5,10
71,6,10
71,7,10
71,8,10
71,9,10
71,10,10
71,11,10
71,12,10
71,13,10
71,14,10
71,15,10
71,16,10
71,17,10
71,18,10
71,19,10
71,20,10
71,21,10
71,22,10
71,23,10
71,24,10
71,25,10
71,26,10
71,27,10
71,28,10
71,29,10
71,30,10
71,31,10
71,32,10
71,33,10
71,34,10
71,35,10
71,36,10
71,37,10
71,38,10
71,39,10
71,40,10
71,41,10
71,42,10
71,43,10
71,44,10
71,45,10
71,46,10
71,47,10
71,48,10
71,49,10
71,50,10
71,51,10
71,52,10
71,53,10
71,54,10
71,55,10
71,56,10
71,57,10
71,58,10
71,59,10
71,60,10
71,61,10
71,62,10
71,63,10
71,64,10
71,65,10
71,66,10
71,67,10
71,68,10
71,69,10
71,70,10
71,72,10
71,73,10
71,74,10
71,75,10
71,76,10
71,77,10
71,78,10
71,79,10
71,80,10
71,81,10
71,82,10
71,83,10
71,84,10
71,85,10
71,86,10
71,87,10
71,88,10
71,89,10
71,90,10
71,91,10
71,92,10
71,93,10
71,94,10
71,95,10
71,96,10
71,97,10
71,98,10
71,99,10
71,100,10
71,101,10
71,102,10
71,103,10
71,104,10
71,105,10
71,106,10
71,107,10
71,108,10
71,109,10
71,110,10
71,111,10
71,112,10
71,113,10
71,115,10
71,116,10
71,118,10
71,122,10
71,123,10
71,124,10
71,125,10
71,126,10
71,127,10
71,128,10
71,129,10
71,130,10
71,131,10
71,132,10
71,133,10
71,134,10
71,135,10
71,136,10
71,137,10
71,138,10
71,139,10
71,140,10
71,141,10
71,142,10
71,143,10
71,144,10
71,145,10
71,146,10
71,147,10
71,148,10
71,149,10
71,150,10
71,151,10
71,152,10
71,153,10
71,154,10
71,155,10
71,156,10
71,157,10
71,158,10
71,159,10
71,160,10
71,161,10
71,162,10
71,163,10
71,164,10
71,166,10
71,167,10
71,170,10
71,171,10
71,172,10
71,173,10
71,176,10
71,178,10
71,179,10
71,182,10
71,184,10
71,188,10
71,189,10
71,190,10
71,191,10
71,194,10
71,197,10
71,198,10
71,199,10
71,200,10
71,201,10
71,202,10
71,203,10
71,204,10
71,205,10
71,206,10
71,207,10
71,208,10
71,209,10
71,210,10
71,211,10
71,212,10
71,214,10
71,216,10
71,217,10
71,218,10
71,219,10
71,220,10
71,221,10
71,222,10
71,223,10
71,224,10
71,225,10
71,226,10
71,227,10
71,228,10
71,229,10
71,230,10
71,231,10
71,232,10
71,233,10
71,249,10
71,254,10
71,257,10
71,258,10
71,259,10
71,260,10
71,261,10
71,262,10
71,267,10
71,268,10
71,269,10
71,270,10
71,275,10
71,279,10
71,287,10
71,288,10
71,289,10
71,292,10
71,320,10
71,356,10
71,357,10
71,376,10
71,377,10
71,380,10
72,1,10
72,2,10
72,3,10
72,4,10
72,5,10
72,6,10
72,7,10
72,8,10
72,9,10
72,10,10
72,11,10
72,12,10
72,13,10
72,14,10
72,15,10
72,16,10
72,17,10
72,18,10
72,19,10
72,20,10
72,21,10
72,22,10
72,23,10
72,24,10
72,25,10
72,26,10
72,27,10
72,28,10
72,29,10
72,30,10
72,31,10
72,32,10
72,33,10
72,34,10
72,35,10
72,36,10
72,37,10
72,38,10
72,39,10
72,40,10
72,41,10
72,42,10
72,43,10
72,44,10
72,45,10
72,46,10
72,47,10
72,48,10
72,49,10
72,50,10
72,51,10
72,52,10
72,53,10
72,54,10
72,55,10
72,56,10
72,57,10
72,58,10
72,59,10
72,60,10
72,61,10
72,62,10
72,63,10
72,64,10
72,65,10
72,66,10
72,67,10
72,68,10
72,69,10
72,70,10
72,71,10
72,73,10
72,74,10
72,75,10
72,76,10
72,77,10
72,78,10
72,79,10
72,80,10
72,81,10
72,82,10
72,83,10
72,84,10
72,85,10
72,86,10
72,87,10
72,88,10
72,89,10
72,90,10
72,91,10
72,92,10
72,93,10
72,94,10
72,95,10
72,96,10
72,97,10
72,98,10
72,99,10
72,100,10
72,101,10
72,102,10
72,103,10
72,104,10
72,105,10
72,106,10
72,107,10
72,108,10
72,109,10
72,110,10
72,111,10
72,112,10
72,113,10
72,114,10
72,115,10
72,116,10
72,118,10
72,120,10
72,121,10
72,122,10
72,123,10
72,124,10
72,125,10
72,126,10
72,127,10
72,128,10
72,129,10
72,130,10
72,131,10
72,132,10
72,133,10
72,134,10
72,135,10
72,136,10
72,137,10
72,138,10
72,139,10
72,140,10
72,141,10
72,142,10
72,143,10
72,144,10
72,145,10
72,146,10
72,147,10
72,148,10
72,149,10
72,150,10
72,151,10
72,152,10
72,153,10
72,154,10
72,155,10
72,156,10
72,157,10
72,158,10
72,159,10
72,160,10
72,161,10
72,163,10
72,164,10
72,166,10
72,167,10
72,170,10
72,171,10
72,172,10
72,173,10
72,176,10
72,178,10
72,179,10
72,182,10
72,183,10
72,184,10
72,185,10
72,188,10
72,189,10
72,190,10
72,191,10
72,196,10
72,197,10
72,198,10
72,199,10
72,200,10
72,201,10
72,202,10
72,203,10
72,204,10
72,205,10
72,206,10
72,207,10
72,208,10
72,209,10
72,210,10
72,211,10
72,212,10
72,214,10
72,216,10
72,217,10
72,218,10
72,219,10
72,220,10
72,221,10
72,222,10
72,223,10
72,224,10
72,225,10
72,226,10
72,227,10
72,228,10
72,229,10
72,230,10
72,231,10
72,232,10
72,233,10
72,242,10
72,244,10
72,247,10
72,252,10
72,253,10
72,257,10
72,258,10
72,259,10
72,260,10
72,261,10
72,262,10
72,267,10
72,268,10
72,269,10
72,270,10
72,273,10
72,275,10
72,277,10
72,279,10
72,285,10
72,287,10
72,288,10
72,289,10
72,320,10
72,356,10
72,357,10
72,358,10
72,359,10
72,360,10
72,375,10
72,376,10
73,1,10
73,2,10
73,3,10
73,4,10
73,5,10
73,6,10
73,7,10
73,8,10
73,9,10
73,10,10
73,11,10
73,12,10
73,13,10
73,14,10
73,15,10
73,16,10
73,17,10
